nt	maxslice	maxecho	maxview
7992	54	0	120
Core ia_rf ia_th ia_gx ia_gy ia_gz dabslice dabecho dabview dabon phi rfphase recphase 
2	0	0	32766	32766	32160	54	0	11	1	-21844	16384	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	16384	0	0
2	0	0	32766	32766	-32160	1	0	12	1	21844	-16382	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	-16382	0	0
2	0	0	32766	32766	-30946	2	0	12	1	-21844	-21844	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-21844	0	0
2	0	0	32766	32766	-29732	3	0	12	1	0	0	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	0	0	0
2	0	0	32766	32766	-28518	4	0	12	1	21844	-16382	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-16382	0	0
2	0	0	32766	32766	-27306	5	0	12	1	-21844	-5460	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-5460	0	0
2	0	0	32766	32766	-26092	6	0	12	1	0	-32766	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-32766	0	0
2	0	0	32766	32766	-24878	7	0	12	1	21844	-32766	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-32766	0	0
2	0	0	32766	32766	-23664	8	0	12	1	-21844	-5460	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-5460	0	0
2	0	0	32766	32766	-22450	9	0	12	1	0	-16382	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-16382	0	0
2	0	0	32766	32766	-21238	10	0	12	1	21844	0	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	0	0	0
2	0	0	32766	32766	-20024	11	0	12	1	-21844	-21844	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-21844	0	0
2	0	0	32766	32766	-18810	12	0	12	1	0	-16382	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-16382	0	0
2	0	0	32766	32766	-17596	13	0	12	1	21844	16384	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	16384	0	0
2	0	0	32766	32766	-16384	14	0	12	1	-21844	10922	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	10922	0	0
2	0	0	32766	32766	-15170	15	0	12	1	0	-32766	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-32766	0	0
2	0	0	32766	32766	-13956	16	0	12	1	21844	16384	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	16384	0	0
2	0	0	32766	32766	-12742	17	0	12	1	-21844	27306	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	27306	0	0
2	0	0	32766	32766	-11528	18	0	12	1	0	0	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	0	0	0
2	0	0	32766	32766	-10316	19	0	12	1	21844	0	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	0	0	0
2	0	0	32766	32766	-9102	20	0	12	1	-21844	27306	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	27306	0	0
2	0	0	32766	32766	-7888	21	0	12	1	0	16384	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	16384	0	0
2	0	0	32766	32766	-6674	22	0	12	1	21844	-32766	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	-32766	0	0
2	0	0	32766	32766	-5462	23	0	12	1	-21844	10922	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	10922	0	0
2	0	0	32766	32766	-4248	24	0	12	1	0	16384	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	16384	0	0
2	0	0	32766	32766	-3034	25	0	12	1	21844	-16382	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	-16382	0	0
2	0	0	32766	32766	-1820	26	0	12	1	-21844	-21844	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-21844	0	0
2	0	0	32766	32766	-606	27	0	12	1	0	0	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	0	0	0
2	0	0	32766	32766	606	28	0	12	1	21844	-16382	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-16382	0	0
2	0	0	32766	32766	1820	29	0	12	1	-21844	-5460	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-5460	0	0
2	0	0	32766	32766	3034	30	0	12	1	0	-32766	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-32766	0	0
2	0	0	32766	32766	4248	31	0	12	1	21844	-32766	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-32766	0	0
2	0	0	32766	32766	5462	32	0	12	1	-21844	-5460	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-5460	0	0
2	0	0	32766	32766	6674	33	0	12	1	0	-16382	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-0	-16382	0	0
2	0	0	32766	32766	7888	34	0	12	1	21844	-0	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	-0	0	0
2	0	0	32766	32766	9102	35	0	12	1	-21844	-21844	-0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-21844	0	0
2	0	0	32766	32766	10316	36	0	12	1	0	-16382	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-16382	0	0
2	0	0	32766	32766	11528	37	0	12	1	21844	16384	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	16384	0	0
2	0	0	32766	32766	12742	38	0	12	1	-21844	10922	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	32766	10922	0	0
2	0	0	32766	32766	13956	39	0	12	1	0	32766	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16382	32766	0	0
2	0	0	32766	32766	15170	40	0	12	1	21844	16382	32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27304	16382	0	0
2	0	0	32766	32766	16384	41	0	12	1	-21844	27304	16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-0	27304	0	0
2	0	0	32766	32766	17596	42	0	12	1	0	-0	27304	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-0	-0	0	0
2	0	0	32766	32766	18810	43	0	12	1	21844	-0	-0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27304	-0	0	0
2	0	0	32766	32766	20024	44	0	12	1	-21844	27304	-0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	27304	0	0
2	0	0	32766	32766	21238	45	0	12	1	0	16384	27304	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	16384	0	0
2	0	0	32766	32766	22450	46	0	12	1	21844	-32766	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	-32766	0	0
2	0	0	32766	32766	23664	47	0	12	1	-21844	10922	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16382	10922	0	0
2	0	0	32766	32766	24878	48	0	12	1	0	16382	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	16382	0	0
2	0	0	32766	32766	26092	49	0	12	1	21844	-16382	16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	-16382	0	0
2	0	0	32766	32766	27306	50	0	12	1	-21844	-21844	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-21844	0	0
2	0	0	32766	32766	28518	51	0	12	1	0	0	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	0	0	0
2	0	0	32766	32766	29732	52	0	12	1	21844	-16382	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-16382	0	0
2	0	0	32766	32766	30946	53	0	12	1	-21844	-5460	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-5460	0	0
2	0	0	32766	32766	32160	54	0	12	1	0	-32766	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-32766	0	0
2	0	0	32766	32766	-30946	1	0	13	1	21844	-32766	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-32766	0	0
2	0	0	32766	32766	-27306	2	0	13	1	-21844	-5460	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-5460	0	0
2	0	0	32766	32766	-23664	3	0	13	1	0	-16382	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-16382	0	0
2	0	0	32766	32766	-20024	4	0	13	1	21844	0	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	0	0	0
2	0	0	32766	32766	-17596	5	0	13	1	-21844	-21844	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-21844	0	0
2	0	0	32766	32766	-15170	6	0	13	1	0	-16382	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-16382	0	0
2	0	0	32766	32766	-12742	7	0	13	1	21844	16384	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	16384	0	0
2	0	0	32766	32766	-10316	8	0	13	1	-21844	10922	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	10922	0	0
2	0	0	32766	32766	-7888	9	0	13	1	0	-32766	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-32766	0	0
2	0	0	32766	32766	-6674	10	0	13	1	21844	16384	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	16384	0	0
2	0	0	32766	32766	-5462	11	0	13	1	-21844	27306	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	27306	0	0
2	0	0	32766	32766	-4248	12	0	13	1	0	0	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	0	0	0
2	0	0	32766	32766	-3034	13	0	13	1	21844	0	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	0	0	0
2	0	0	32766	32766	-1820	14	0	13	1	-21844	27306	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	27306	0	0
2	0	0	32766	32766	-606	15	0	13	1	0	16384	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	16384	0	0
2	0	0	32766	32766	606	16	0	13	1	21844	-32766	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	-32766	0	0
2	0	0	32766	32766	1820	17	0	13	1	-21844	10922	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	10922	0	0
2	0	0	32766	32766	3034	18	0	13	1	0	16384	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	16384	0	0
2	0	0	32766	32766	4248	19	0	13	1	21844	-16382	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	-16382	0	0
2	0	0	32766	32766	5462	20	0	13	1	-21844	-21844	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-21844	0	0
2	0	0	32766	32766	6674	21	0	13	1	0	0	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	0	0	0
2	0	0	32766	32766	7888	22	0	13	1	21844	-16382	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-16382	0	0
2	0	0	32766	32766	10316	23	0	13	1	-21844	-5460	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-5460	0	0
2	0	0	32766	32766	12742	24	0	13	1	0	-32766	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-32766	0	0
2	0	0	32766	32766	15170	25	0	13	1	21844	-32766	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-32766	0	0
2	0	0	32766	32766	17596	26	0	13	1	-21844	-5460	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-5460	0	0
2	0	0	32766	32766	20024	27	0	13	1	0	-16382	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-16382	0	0
2	0	0	32766	32766	23664	28	0	13	1	21844	0	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	0	0	0
2	0	0	32766	32766	27306	29	0	13	1	-21844	-21844	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-21844	0	0
2	0	0	32766	32766	30946	30	0	13	1	0	-16382	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-16382	0	0
2	0	0	32766	32766	-30946	1	0	14	1	21844	16384	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	16384	0	0
2	0	0	32766	32766	-27306	2	0	14	1	-21844	10922	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	10922	0	0
2	0	0	32766	32766	-23664	3	0	14	1	0	-32766	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-32766	0	0
2	0	0	32766	32766	-20024	4	0	14	1	21844	16384	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	16384	0	0
2	0	0	32766	32766	-17596	5	0	14	1	-21844	27306	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	27306	0	0
2	0	0	32766	32766	-15170	6	0	14	1	0	0	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	0	0	0
2	0	0	32766	32766	-12742	7	0	14	1	21844	0	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	0	0	0
2	0	0	32766	32766	-10316	8	0	14	1	-21844	27306	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16382	27306	0	0
2	0	0	32766	32766	-7888	9	0	14	1	0	16382	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	16382	0	0
2	0	0	32766	32766	-6674	10	0	14	1	21844	-32766	16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	-32766	0	0
2	0	0	32766	32766	-5462	11	0	14	1	-21844	10922	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	10922	0	0
2	0	0	32766	32766	-4248	12	0	14	1	0	16384	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	16384	0	0
2	0	0	32766	32766	-3034	13	0	14	1	21844	-16382	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	-16382	0	0
2	0	0	32766	32766	-1820	14	0	14	1	-21844	-21844	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-0	-21844	0	0
2	0	0	32766	32766	-606	15	0	14	1	0	-0	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16384	-0	0	0
2	0	0	32766	32766	606	16	0	14	1	21844	-16384	-0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5462	-16384	0	0
2	0	0	32766	32766	1820	17	0	14	1	-21844	-5462	-16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	32766	-5462	0	0
2	0	0	32766	32766	3034	18	0	14	1	0	32766	-5462	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	32766	0	0
2	0	0	32766	32766	4248	19	0	14	1	21844	-32766	32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-32766	0	0
2	0	0	32766	32766	5462	20	0	14	1	-21844	-5460	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-5460	0	0
2	0	0	32766	32766	6674	21	0	14	1	0	-16382	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-16382	0	0
2	0	0	32766	32766	7888	22	0	14	1	21844	0	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	0	0	0
2	0	0	32766	32766	10316	23	0	14	1	-21844	-21844	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-21844	0	0
2	0	0	32766	32766	12742	24	0	14	1	0	-16382	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-16382	0	0
2	0	0	32766	32766	15170	25	0	14	1	21844	16384	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	16384	0	0
2	0	0	32766	32766	17596	26	0	14	1	-21844	10922	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	10922	0	0
2	0	0	32766	32766	20024	27	0	14	1	0	-32766	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-32766	0	0
2	0	0	32766	32766	23664	28	0	14	1	21844	16384	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	16384	0	0
2	0	0	32766	32766	27306	29	0	14	1	-21844	27306	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	27306	0	0
2	0	0	32766	32766	30946	30	0	14	1	0	0	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	0	0	0
2	0	0	32766	32766	-30946	1	0	15	1	21844	0	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	0	0	0
2	0	0	32766	32766	-27306	2	0	15	1	-21844	27306	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	27306	0	0
2	0	0	32766	32766	-23664	3	0	15	1	0	16384	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	16384	0	0
2	0	0	32766	32766	-20024	4	0	15	1	21844	-32766	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	-32766	0	0
2	0	0	32766	32766	-17596	5	0	15	1	-21844	10922	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	10922	0	0
2	0	0	32766	32766	-15170	6	0	15	1	0	16384	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	16384	0	0
2	0	0	32766	32766	-12742	7	0	15	1	21844	-16382	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	-16382	0	0
2	0	0	32766	32766	-10316	8	0	15	1	-21844	-21844	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-21844	0	0
2	0	0	32766	32766	-7888	9	0	15	1	0	0	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	0	0	0
2	0	0	32766	32766	-6674	10	0	15	1	21844	-16382	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-16382	0	0
2	0	0	32766	32766	-5462	11	0	15	1	-21844	-5460	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-5460	0	0
2	0	0	32766	32766	-4248	12	0	15	1	0	-32766	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-32766	0	0
2	0	0	32766	32766	-3034	13	0	15	1	21844	-32766	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-32766	0	0
2	0	0	32766	32766	-1820	14	0	15	1	-21844	-5460	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-5460	0	0
2	0	0	32766	32766	-606	15	0	15	1	0	-16382	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-16382	0	0
2	0	0	32766	32766	606	16	0	15	1	21844	0	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	0	0	0
2	0	0	32766	32766	1820	17	0	15	1	-21844	-21844	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-21844	0	0
2	0	0	32766	32766	3034	18	0	15	1	0	-16382	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-16382	0	0
2	0	0	32766	32766	4248	19	0	15	1	21844	16384	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	16384	0	0
2	0	0	32766	32766	5462	20	0	15	1	-21844	10922	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	10922	0	0
2	0	0	32766	32766	6674	21	0	15	1	0	-32766	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-32766	0	0
2	0	0	32766	32766	7888	22	0	15	1	21844	16384	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	16384	0	0
2	0	0	32766	32766	10316	23	0	15	1	-21844	27306	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	27306	0	0
2	0	0	32766	32766	12742	24	0	15	1	0	0	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	0	0	0
2	0	0	32766	32766	15170	25	0	15	1	21844	0	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	0	0	0
2	0	0	32766	32766	17596	26	0	15	1	-21844	27306	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	27306	0	0
2	0	0	32766	32766	20024	27	0	15	1	0	16384	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	16384	0	0
2	0	0	32766	32766	23664	28	0	15	1	21844	-32766	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	-32766	0	0
2	0	0	32766	32766	27306	29	0	15	1	-21844	10922	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	10922	0	0
2	0	0	32766	32766	30946	30	0	15	1	0	16384	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	16384	0	0
2	0	0	32766	32766	-30946	1	0	16	1	21844	-16382	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	-16382	0	0
2	0	0	32766	32766	-27306	2	0	16	1	-21844	-21844	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-21844	0	0
2	0	0	32766	32766	-23664	3	0	16	1	0	0	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	0	0	0
2	0	0	32766	32766	-20024	4	0	16	1	21844	-16382	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-16382	0	0
2	0	0	32766	32766	-17596	5	0	16	1	-21844	-5460	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-5460	0	0
2	0	0	32766	32766	-15170	6	0	16	1	0	-32766	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-32766	0	0
2	0	0	32766	32766	-12742	7	0	16	1	21844	-32766	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-32766	0	0
2	0	0	32766	32766	-10316	8	0	16	1	-21844	-5460	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-5460	0	0
2	0	0	32766	32766	-7888	9	0	16	1	0	-16382	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-16382	0	0
2	0	0	32766	32766	-6674	10	0	16	1	21844	0	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	0	0	0
2	0	0	32766	32766	-5462	11	0	16	1	-21844	-21844	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-21844	0	0
2	0	0	32766	32766	-4248	12	0	16	1	0	-16382	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16382	-16382	0	0
2	0	0	32766	32766	-3034	13	0	16	1	21844	16382	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	16382	0	0
2	0	0	32766	32766	-1820	14	0	16	1	-21844	10922	16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	10922	0	0
2	0	0	32766	32766	-606	15	0	16	1	0	-32766	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-32766	0	0
2	0	0	32766	32766	606	16	0	16	1	21844	16384	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27304	16384	0	0
2	0	0	32766	32766	1820	17	0	16	1	-21844	27304	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	27304	0	0
2	0	0	32766	32766	3034	18	0	16	1	0	0	27304	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	0	0	0
2	0	0	32766	32766	4248	19	0	16	1	21844	0	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	0	0	0
2	0	0	32766	32766	5462	20	0	16	1	-21844	27306	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	27306	0	0
2	0	0	32766	32766	6674	21	0	16	1	0	16384	27306	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	16384	0	0
2	0	0	32766	32766	7888	22	0	16	1	21844	-32766	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	-32766	0	0
2	0	0	32766	32766	10316	23	0	16	1	-21844	10922	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	10922	0	0
2	0	0	32766	32766	12742	24	0	16	1	0	16384	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	16384	0	0
2	0	0	32766	32766	15170	25	0	16	1	21844	-16382	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	-16382	0	0
2	0	0	32766	32766	17596	26	0	16	1	-21844	-21844	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-21844	0	0
2	0	0	32766	32766	20024	27	0	16	1	0	0	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	0	0	0
2	0	0	32766	32766	23664	28	0	16	1	21844	-16382	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-16382	0	0
2	0	0	32766	32766	27306	29	0	16	1	-21844	-5460	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-5460	0	0
2	0	0	32766	32766	30946	30	0	16	1	0	-32766	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	-32766	0	0
2	0	0	32766	32766	-30946	1	0	17	1	21844	-32766	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-5460	-32766	0	0
2	0	0	32766	32766	-27306	2	0	17	1	-21844	-5460	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-5460	0	0
2	0	0	32766	32766	-23664	3	0	17	1	0	-16382	-5460	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	0	-16382	0	0
2	0	0	32766	32766	-20024	4	0	17	1	21844	0	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-21844	0	0	0
2	0	0	32766	32766	-17596	5	0	17	1	-21844	-21844	0	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-16382	-21844	0	0
2	0	0	32766	32766	-15170	6	0	17	1	0	-16382	-21844	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-16382	0	0
2	0	0	32766	32766	-12742	7	0	17	1	21844	16384	-16382	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	10922	16384	0	0
2	0	0	32766	32766	-10316	8	0	17	1	-21844	10922	16384	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	-32766	10922	0	0
2	0	0	32766	32766	-7888	9	0	17	1	0	-32766	10922	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	16384	-32766	0	0
2	0	0	32766	32766	-6674	10	0	17	1	21844	16384	-32766	0	0
1	3640	32766	32766	32766	32766	0	0	0	0	0	27306	16384	0	0
2	0	0	32766	32766	-5462	11	0	17	1	-21844	27306	16384	0	0
